"C:\Users\Aditya\Desktop\Project\Clustering and Normalization\venv\Scripts\python.exe" "C:/Users/Aditya/Desktop/Project/Clustering and Normalization/Clusters.py"
          s3       s19       s23       s36       s58       s68       s72  \
       7.58946638e-02, 2.43495380e-02, 3.85797875e-02, 3.00416378e-02,
       2.37803280e-01, 3.41525987e-02, 1.67600716e-02, 2.23889258e-01,
       4.74341649e-02, 1.35977939e-01, 1.27439790e-01, 3.25999204e+00,
       2.62469046e-02, 4.74341649e-02, 5.66047701e-02, 9.39196465e-02,
       6.92538808e-02, 1.15423135e-01, 1.46097228e-01, 2.24521714e-02,
       1.10679718e-02, 4.90153037e-02, 3.16227766e-02, 6.32455532e-03,
       3.17492677e-01, 8.66464079e-02, 2.17880931e-01, 3.03578655e-02,
       1.44832317e-01, 1.43883634e-01, 3.41525987e-02, 3.13065488e-02,
       1.32499434e-01, 5.69209979e-02, 1.49259506e-01, 4.71179371e-02,
       3.92122430e-02, 2.76066840e-01, 2.37170825e-01, 4.17420651e-02,
       8.31679025e-02, 9.26547354e-02, 5.59723146e-02, 4.36394317e-02]), array([1.58113883e-02, 1.84993243e-01, 1.42302495e-02, 3.85797875e-02,
       2.87767267e-02, 1.15676117e+00, 1.34713028e-01, 4.99639870e-02,
       2.12188831e-01, 2.05864276e-01, 6.38780087e-02, 8.47490413e-02,
       2.08710326e-02, 8.82275467e-02, 2.18418518e+00, 9.48683298e-04,
       3.66824209e-02, 4.61692538e-02, 1.25162950e+00, 6.92538808e-02,
       9.65443370e-01, 2.65631323e-02, 4.43667556e-01, 1.10679718e-02,
       6.16644144e-02, 1.24277512e-01, 1.54002922e-01, 9.26547354e-02,
       1.08466124e+00, 6.13481866e-02, 1.13841996e-02, 7.85193543e-01,
       8.53814968e-02, 9.86630630e-02, 3.54175098e-02, 1.57797655e-01,
       1.66019577e-01, 8.94924578e-02, 2.73537018e-01, 1.48310822e-01,
       1.67600716e-01, 4.55367983e-02, 1.03722707e-01, 7.79185215e-01,
       1.54951605e-02, 2.75118156e-02, 6.03995033e-02, 3.69670258e-01,
       6.57753753e-02, 2.27683992e-01, 4.20582929e-02, 3.09903211e-02,
       7.58946638e-02, 1.74241499e-01, 2.68793601e-02, 2.75118156e-02,
       2.62469046e-02, 1.55267833e-01, 1.34080573e-01, 1.70762994e-02,
       5.37587202e-01, 2.27683992e-02, 1.16403441e+00, 3.83900508e-01,
       2.46657657e-02, 1.42302495e-01, 8.47490413e-02, 9.35401732e-01,
       5.11340298e-01, 3.81370686e-01, 1.14158224e-01, 5.72372256e-02,
       9.29709632e-02, 4.54103072e-01, 4.45881150e-02, 5.38852113e-01,
       6.54591476e-02, 5.12288981e-02, 6.98863363e-02, 5.69209979e-02,
       2.61520362e-01, 1.26491106e-03, 1.48310822e-01, 1.77087549e-02,
       6.95701085e-02, 2.86186128e-01, 2.09975237e-01, 4.52205705e-02,
       1.04355163e-01, 7.81082582e-02, 1.62541072e-01, 1.96978275e+00,
       1.07517440e-02, 5.25886775e-01, 5.34424925e-02, 3.32039154e-02,
       5.62885424e-02, 9.20222799e-02, 2.44127835e-01, 3.60499653e-02,
       3.79473319e-02, 9.07573688e-02, 7.11512474e-02, 3.60499653e-02,
       9.51845576e-02, 6.41942365e-02, 3.79473319e-03, 4.99639870e-02,
       1.97326126e-01, 2.95989189e-01, 9.01249133e-02, 2.88399723e-01,
       3.14962855e-01, 1.51125249e+00, 3.10851894e-01, 1.29653384e-02,
       1.19534096e-01, 1.70130538e+00, 2.97254100e-02, 3.28876877e-02,
       7.27323862e-03, 6.38780087e-02, 5.05964426e-02, 4.71527222e+00,
       6.95701085e-03, 1.48627050e-01, 9.29709632e-02, 4.39556595e-02,
       4.71179371e-02, 5.62885424e-02, 7.43135250e-02, 1.10679718e-02,
       4.20582929e-02, 5.18613536e-02, 3.06424705e-01, 2.56144490e-02,
       2.41281785e-01, 3.25714599e-02, 5.47074035e-02, 4.80666204e-02,
       8.09543081e-02, 1.04038935e-01, 6.13481866e-02, 4.42718872e-02,
       2.97254100e-02, 2.08710326e-01, 4.33232039e-02, 2.85237445e+00,
       5.78696812e-02, 2.17248475e-01, 1.20166551e-01, 2.59306768e-01,
       1.63489755e-01, 1.32119961e+00, 1.03406479e-01, 5.69209979e-02,
       2.21675664e-01, 2.68793601e-01, 5.59723146e-02, 2.58358085e-01,
       3.47850543e-02, 9.64178459e-01, 4.80666204e-02, 7.84244860e-02,
       6.29293254e-02, 2.89980861e-01, 2.03966909e-01, 1.89736660e-02,
       4.39556595e-02, 2.09659009e-01, 5.59723146e-02, 3.76311042e-02,
       9.48683298e-02, 1.41670039e-01, 5.21775814e-02, 6.95701085e-02,
       5.59723146e-02, 5.02802148e-02, 3.95284708e-02, 2.52982213e-03,
       2.75118156e-02, 3.57337376e-02, 4.11096096e-03, 1.62541072e-01,
       4.64854816e-02, 4.23745206e-02, 3.28876877e-02, 6.00832755e-02,
       6.70402864e-02, 1.62604317e+00, 1.45464772e-02, 4.20582929e-02,
       1.02457796e-01, 6.03995033e-02, 7.02025641e-02, 1.12703576e+00,
       4.73076738e-01, 5.21775814e-02, 9.45521020e-02, 1.68549399e-01,
       2.02385770e-02, 8.00056248e-02, 4.01609263e-02, 2.75118156e-02,
       4.97426276e-01, 8.06380803e-02, 7.65587422e-01, 7.77920304e-02,
       5.18613536e-02, 8.09543081e-02, 1.17004273e-02, 5.12288981e-02,
       3.41525987e-02, 4.26907484e-02, 5.69209979e-02, 3.25714599e-02,
       7.90569415e-02, 3.13065488e-02, 9.17060521e-02, 2.77015523e-01,
       1.80249827e-02, 5.15451259e-02, 8.03218526e-02, 1.46729683e-01,
       7.27323862e-02, 9.40461376e-01, 1.28388473e-01, 9.77143797e-02,
       9.17060521e-02, 4.90153037e-02, 1.16371818e-01, 8.66464079e-02,
       3.25714599e-02, 1.65355499e+00, 5.43911758e-02, 7.55784361e-02,
       4.74341649e-03, 9.51845576e-02, 4.49043428e-02, 3.66824209e-02,
       8.22192192e-02, 4.09831185e-01, 3.60499653e-02, 1.45464772e-01,
       1.00560430e-01, 3.79473319e-02, 1.18269184e-01, 2.97254100e-02,
       1.03406479e-01, 6.89376530e-02, 1.48943278e-01, 3.98446985e-02,
       6.26130977e-02, 6.19806421e-02, 1.15423135e-01, 3.52593959e-01,
       1.68865627e-01, 3.70618942e-01, 1.58430111e-01, 4.23745206e-02,
       5.02485920e-01, 2.51432697e+00, 2.30846269e-02, 2.97254100e-02,
       1.54319150e-01, 9.80306075e-02, 1.06884985e+00, 3.25714599e-02,
       4.36394317e-02, 8.56977246e-02, 8.43695680e-01, 2.43495380e-02,
       2.59306768e-02, 5.56560868e-02, 3.88960152e-02, 3.09903211e-02,
       4.86674532e-01, 8.24405786e-01, 1.71079221e-01, 2.65631323e-02,
       4.90153037e-02, 6.60916031e-02, 6.70402864e-02, 9.41093832e-01,
       1.77087549e-02, 2.27683992e-02, 1.86574382e-02, 1.19850323e-01,
       1.77087549e-02, 1.67600716e-02, 6.86214252e-02, 3.06740933e-02,
       1.33764345e-01, 8.41165858e-02, 9.17060521e-03, 4.71179371e-02,
       2.68793601e-02, 8.00056248e-02, 8.56977246e-02, 1.88471749e-01,
       1.89736660e-02, 1.80566054e-01, 3.47850543e-02, 1.45464772e-01,
       1.10679718e-02, 1.10363490e-01, 1.90369115e-01, 5.12288981e-02,
       4.11096096e-02, 2.26735308e-01, 1.99223493e-02, 9.42358743e-02,
       5.36006063e-01, 3.01997517e-01, 3.47850543e-03, 8.60139524e-02,
       3.00416378e-02, 1.17636729e+00, 4.36394317e-02, 3.79473319e-03,
       2.87767267e-02, 1.23645057e-01, 4.42718872e-02, 4.23745206e-02,
       5.53398591e-02, 2.04630987e+00, 1.37559078e-01, 6.35617810e-02,
       3.51012820e-02, 3.32039154e-02, 8.37054897e-01, 2.12188831e-01,
       3.19390044e-02, 7.55784361e-01, 9.56588992e-01, 6.54591476e-02,
       1.36610395e-01, 3.85797875e-02, 9.32871910e-02, 1.19217868e-01,
       6.22968699e-02, 3.32039154e-01, 9.58170131e-02, 2.15983564e-01,
       5.72372256e-02, 1.48627050e-02, 2.24521714e-02, 1.64122211e+00,
       8.28516747e-02, 4.77503927e-02, 1.26491106e-02, 5.37587202e-02,
       7.62108916e-02, 2.71955879e-02, 3.57337376e-02, 1.85151357e+00,
       3.39312393e-01, 1.92898937e-01, 1.16055590e-01, 4.93315315e-02,
       1.66968260e-01, 5.50236313e-02, 4.69598233e-01, 5.62885424e-02,
       1.06252529e-01, 7.58946638e-02, 7.58946638e-02, 1.59695022e-01,
       6.00832755e-01, 3.51012820e-02, 1.09098579e-01, 4.52205705e-02,
       2.68793601e-02, 4.71179371e-02, 3.52593959e-01, 2.05548048e-01,
       1.16751291e+00, 2.71955879e-02, 4.31650901e-01, 1.10679718e-01,
       1.09478053e+00, 6.95701085e-02, 7.88039593e-01, 1.65703349e-01,
       3.66824209e-02, 2.11872603e-02, 4.26907484e-02, 5.69209979e-03,
       6.68505497e-01, 9.99279741e-02, 2.05548048e-02, 5.05964426e-03,
       6.92538808e-02, 1.76138866e-01, 1.44199861e-01, 8.82275467e-02,
       3.60499653e-02, 1.35661712e-01, 1.34554914e+00, 9.12000877e-01,
       5.62885424e-02, 1.14474451e-01, 3.25714599e-02, 3.25714599e-02,
       3.79473319e-03, 3.76311042e-02, 1.96061215e-02, 9.98014830e-01,
       3.61132109e-01, 2.75118156e-02, 2.71955879e-02, 8.15867636e-02,
       4.11412324e-01, 7.08033968e-01, 1.84993243e-01, 4.99639870e-02,
       5.12288981e-02, 2.79229117e-01, 6.54591476e-02, 2.10291464e-01,
       3.57337376e-02, 3.92122430e-02, 2.18197159e-02, 5.76799445e-01,
       1.06663625e+00, 7.27323862e-02, 1.22475014e+00, 1.39582936e+00,
       3.22552321e-02, 4.71179371e-02, 5.15451259e-02, 1.15423135e-01,
       6.03995033e-02, 8.91762300e-02, 6.16644144e-02, 6.45104643e-02,
       5.34424925e-02, 1.02141568e-01, 4.01609263e-02, 3.03578655e-02,
       1.16182081e+00, 3.35201432e-02, 8.34841302e-02, 6.38780087e-02,
       1.77720005e-01, 1.26902203e+00, 1.13841996e-02, 6.88111619e-01,
       7.90569415e-02, 6.73565142e-02, 7.05187918e-02, 1.02774024e-01,
       4.93947771e-01, 1.94321962e+00, 2.97254100e-02, 6.76727419e-02,
       5.37587202e-02, 3.49115454e-01, 9.07573688e-02, 1.26174879e-01,
       2.24521714e-02, 1.62224844e-01, 8.69626357e-02, 5.76483217e-01,
       9.67656964e-02, 2.16299792e-01, 6.00832755e-02, 1.99223493e-02,
       2.20790226e+00, 3.50064137e-01, 4.07933818e-02, 2.52033530e-01,
       3.69986486e-02, 7.90569415e-02, 1.64438438e-01, 7.66852333e-01,
       4.93315315e-02, 4.20582929e-02, 7.24161584e-02, 2.04915592e-01,
       3.54175098e-02, 6.42574821e-01, 1.56880595e+00, 1.78352460e-01,
       8.88600023e-02, 1.49575733e-01, 7.55784361e-02, 2.11872603e-02,
       1.15106907e-01, 2.19145842e-01, 1.02900515e+00, 5.62885424e-02,
       2.40965558e-01, 6.19806421e-02, 3.98763213e-01, 9.48683298e-04,
       4.39556595e-02, 3.95284708e-02, 9.99279741e-02, 9.13898244e-02,
       1.19217868e-01, 2.73537018e-01, 4.55367983e-02, 1.90685343e-01,
       6.35617810e-02, 1.39140217e-02, 5.88183645e-01, 4.07933818e-02,
       3.40577304e-01, 1.63805983e-01, 3.25714599e-02, 9.79357391e-01,
       5.05964426e-03, 4.14258373e-02, 1.04038935e-01, 1.22696373e-01,
       1.91634026e-01, 6.48266920e-02, 1.22063918e-01, 7.46297528e-02,
       9.89792908e-02, 6.32455532e-03, 1.73925271e-02, 8.75950912e-02,
       1.56532744e-01, 1.96693670e-01, 2.27683992e-01, 5.43911758e-02,
       8.34841302e-02, 2.02385770e-02, 3.19390044e-02, 3.03578655e-02,
       5.91345922e-02, 1.37242850e-01, 3.16227766e-03, 5.94508200e-02,
       1.86574382e-02, 1.58113883e-01, 4.68017094e-02, 7.84244860e-02,
       1.80249827e-02, 1.58113883e-03, 5.75534534e-02, 8.69626357e-02,
       5.35689836e-01, 1.39140217e-02, 5.21775814e-02, 2.22940575e-01,
       7.46297528e-02, 5.16716170e-01, 1.02204814e+00, 1.80249827e-02,
       1.23328829e-01, 2.78280434e-02, 2.49819935e-02, 1.44516089e-01,
       7.30486139e-02, 1.31866978e-01, 4.36394317e-02, 8.41165858e-02,
       3.82635597e-02, 8.69626357e-02, 7.36810695e-02, 1.10995946e-01,
       2.27683992e-02, 4.20266701e-01, 5.88183645e-02, 4.04771541e-02,
       4.42718872e-02, 6.83051975e-02, 1.23328829e-02, 1.64122211e-01,
       6.95701085e-02, 4.64854816e-02, 6.48266920e-01, 4.49675883e-01,
       4.39556595e-02, 1.87839293e-01, 1.17004273e-01, 4.90153037e-02,
       4.26907484e-02, 1.23645057e-01, 3.81054458e-01, 1.89736660e-02,
       8.15867636e-02, 2.84604989e-02, 4.55367983e-02, 2.47922569e-01,
       1.35029256e-01, 1.04355163e-02, 8.28516747e-02, 3.44688265e-02,
       4.58530261e-02, 5.09126703e-02, 4.90153037e-02, 7.43135250e-02,
       5.75534534e-02, 2.13137514e-01, 4.32915812e-01, 1.89736660e-02,
       9.01249133e-02, 1.73925271e-02, 1.02774024e-01, 1.24593740e-01,
       3.22552321e-02, 1.24593740e-01, 2.25786625e-01, 3.18125133e-01,
       3.47850543e-02, 6.98863363e-02, 2.06180503e-01, 5.58142007e-01,
       8.91762300e-02, 3.63661931e-02, 2.78596662e-01, 6.41942365e-02,
       3.38363710e-02, 2.02385770e-02, 7.58946638e-02, 1.53465335e+00,
       1.94163848e-01, 1.43567406e-01, 2.81442712e-02, 7.84244860e-02,
       4.39556595e-02, 6.13481866e-02, 6.89376530e-02, 1.80249827e-02,
       2.59306768e-02, 3.03578655e-02, 6.64078309e-02, 4.96477593e-02,
       2.19145842e-01, 5.40749480e-02, 1.17952957e-01, 3.95284708e-02,
       2.78280434e-02, 5.05964426e-02, 8.15867636e-02, 2.43495380e-01,
       6.35617810e-02, 3.32039154e-02, 7.58946638e-02, 6.41942365e-02,
       6.00832755e-02, 2.05548048e-02, 4.14258373e-02, 5.21775814e-02,
       2.30846269e-02, 3.51012820e-02, 6.03995033e-02, 9.26547354e-02,
       3.95284708e-02, 1.40088900e-01, 4.96477593e-02, 3.97182074e-01,
       4.33232039e-02, 7.69382155e-01, 7.14674751e-02, 1.20166551e-01,
       1.85309471e-01, 4.80666204e-02, 7.46297528e-02, 8.12705359e-02,
       9.39196465e-02, 6.32455532e-02, 6.54591476e-02, 2.00931123e+00,
       1.35029256e-01, 9.18325433e-01, 1.95744987e-01, 1.59378794e+00,
       3.16543994e-01, 9.86630630e-02, 1.44832317e-01, 7.52622083e-02,
       1.78036232e-01, 4.04771541e-02, 4.68333321e-01, 6.32455532e-04,
       3.09903211e-02, 1.59695022e-01, 2.15034881e-02, 7.27323862e-02,
       6.83051975e-02, 2.46973885e-01, 8.06380803e-02, 4.30069762e-02,
       3.95917163e-01, 3.06740933e-02, 6.57753753e-01, 1.84044560e-01,
       6.89376530e-02, 9.26547354e-02, 2.21359436e-02, 3.03578655e-02,
       9.10735966e-02, 2.90297089e-01, 5.88183645e-02, 1.48627050e-02,
       8.09543081e-02, 3.05476022e-01, 2.18197159e-02, 1.30380708e+00,
       9.93903869e-01, 3.22552321e-02, 3.76311042e-02, 8.00056248e-02,
       1.99223493e-02, 5.69209979e-02, 4.84144710e-01, 3.63661931e-02,
       9.48683298e-02, 5.31262647e-02, 5.21775814e-02, 2.97254100e-02,
       1.70762994e-02, 1.70446766e-01, 5.94508200e-02, 1.62224844e-01,
       2.52982213e-03, 3.79473319e-03, 8.41165858e-02, 4.04771541e-02,
       1.31550751e-01, 8.42430769e-01, 7.01076957e-01, 5.88183645e-02,
       4.96477593e-02, 1.92898937e-02, 7.58946638e-03, 4.58530261e-01,
       2.71955879e-02, 3.69986486e-02, 8.88600023e-02, 4.77503927e-02,
       3.45004493e-01, 6.03995033e-02, 3.98446985e-02, 8.38003580e-02,
       1.53496958e+00, 5.66363929e-01, 5.26835458e-01, 9.67656964e-02,
       3.87062786e-01, 2.48238796e-01, 4.99639870e-02, 6.19806421e-02,
       8.79113190e-02, 8.19029914e-02, 1.08466124e-01, 7.24161584e-02,
       6.16960371e-01, 1.79522503e+00, 7.49459805e-02, 1.03722707e-01,
       3.31786172e+00, 1.30823427e+00, 2.30846269e-02, 8.60139524e-02,
       1.06568757e-01, 9.39196465e-02, 9.58170131e-02, 2.27683992e-02,
       1.61592388e-01, 6.64078309e-02, 1.50208189e-01, 1.41670039e-01,
       1.13841996e-02, 2.38119508e-01, 3.79473319e-02, 1.02457796e-01,
       8.60139524e-02, 1.12956558e+00, 1.09098579e-01, 9.07573688e-02,
       4.83828482e-02, 1.96693670e-01, 3.27928193e-01, 1.47045911e-01,
       8.34841302e-02, 2.24521714e-02, 5.18613536e-02, 5.46125352e-01,
       1.96061215e-01, 1.45464772e-02, 7.77920304e-01, 3.54175098e-02,
       2.76066840e-01, 1.19534096e+00, 6.35617810e-02, 2.30846269e-02,
       1.64122211e-01, 3.73148764e-02, 8.09543081e-02, 3.98446985e-02,
       6.41942365e-02, 3.03578655e-02, 6.03995033e-02, 9.49948209e-01,
       5.84705139e-01, 8.82275467e-02, 7.09615107e-01, 6.74197597e-01,
       4.45881150e-02, 2.36854597e-01, 3.00416378e-02, 2.24521714e-02,
       5.68261296e-01, 1.89420432e-01, 2.99151467e-01, 5.24938092e-02,
       2.94091822e-02, 1.50144943e+00, 6.95701085e-02, 1.84392410e+00,
       5.72056029e-01, 1.16688046e-01, 2.59844355e+00, 9.20222799e-02,
       6.67873042e-01, 7.49459805e-02, 7.96893970e-02, 5.69209979e-02,
       2.93143139e-01, 4.86990760e-02, 4.42718872e-02, 9.07573688e-01,
       9.51845576e-02, 2.78280434e-02, 1.21115234e-01, 4.42718872e-02,
       2.46973885e-01, 7.02025641e-02, 7.84244860e-02, 2.46657657e-02,
       4.23745206e-02, 3.69986486e-02, 3.89908835e-01, 1.45781000e-01,
       2.47290113e-01, 6.51429198e-02, 1.35029256e-01, 9.89792908e-02,
       4.93315315e-02, 1.50524417e-01, 3.85797875e-02, 2.24521714e-02,
       3.66824209e-02, 2.15034881e-02, 5.24621864e-01, 1.48627050e-02,
       1.96061215e-02, 1.73925271e-02, 9.55007853e-02, 3.95284708e-02,
       3.41525987e-02, 3.16227766e-02, 1.38507762e-01, 1.18933263e+00,
       3.98446985e-02, 9.61332409e-02, 2.81442712e-02, 1.02963761e+00,
       4.02241718e-01, 4.26907484e-02, 2.94091822e-02, 1.49575733e-01,
       4.07933818e-02, 5.14818803e-01, 7.11512474e-02, 6.32455532e-04,
       8.82275467e-02, 3.00416378e-02, 5.40749480e-02, 8.75950912e-02,
       7.20999307e-02, 5.43911758e-02, 5.17348625e-01, 3.38363710e-02,
       6.13481866e-02, 8.94924578e-02, 6.83051975e-02, 1.33448117e-01,
       5.56560868e-02, 5.12288981e-02, 4.68017094e-02, 4.61692538e-02,
       6.86214252e-02, 6.26130977e-02, 2.68793601e-02, 3.73148764e-02,
       6.79889697e-02, 7.62108916e-02, 3.03104314e+00, 7.74758027e-02,
       1.89736660e-02, 6.89376530e-02, 6.35617810e-02, 3.22552321e-02,
       1.16688046e-01, 2.84604989e-02, 2.81442712e-02, 3.85797875e-02,
       1.51789328e-01, 8.85437745e-03, 2.37170825e-02, 4.36394317e-02,
       6.57753753e-02, 2.18513386e-01, 1.92266482e-01, 2.85237445e-01,
       1.70762994e-02, 1.26491106e-03, 4.61692538e-02, 9.70819242e-02,
       1.58746339e-01, 7.46297528e-02, 7.87407137e-02, 6.57753753e-02,
       1.99223493e-02, 3.25714599e-02, 1.92898937e-02, 2.59306768e-02,
       4.18685562e-01, 1.57481427e-01, 1.52421783e-01, 4.71179371e-02,
       8.75950912e-02, 1.88155521e-01, 1.56216516e-01, 1.47362139e-01,
       5.21775814e-02, 5.18613536e-02, 4.99639870e-02, 8.68045218e-01,
       7.08350196e-02, 4.15523285e-01, 1.57165200e-01, 1.52421783e-01,
       3.82635597e-02, 2.37170825e-02, 4.68017094e-02, 1.09414807e-01,
       2.18829614e-01, 8.85753973e-01, 2.62469046e-02, 1.36294167e-01,
       1.96061215e-02, 7.90569415e-02, 7.20999307e-02, 2.19683429e+00,
       2.84921217e-01, 4.61692538e-02, 1.03090252e-01, 8.72788634e-02,
       5.05964426e-02, 3.88960152e-02, 8.46857957e-01, 1.59695022e-01,
       7.84244860e-02, 2.90929545e-02, 8.00056248e-02, 2.90929545e-02,
       1.58113883e-02, 5.37587202e-02, 6.31506849e-01, 3.44688265e-02,
       7.21947990e-01, 2.05548048e-01, 5.66047701e-02, 9.39196465e-02,
       6.92538808e-02, 3.68405347e-01, 3.59867198e-01, 1.48943278e-01,
       2.41914241e-01, 4.90153037e-02, 3.16227766e-02, 6.32455532e-03,
       1.26491106e-03, 9.88527997e-01, 1.54635378e-01, 3.03578655e-02,
       1.83412104e-02, 2.07129187e-01, 2.18829614e-01, 3.13065488e-02,
       1.32499434e-01, 5.12288981e-01, 1.49259506e-01, 3.95600935e-01,
       8.72788634e-02, 3.39312393e-01, 1.58113883e-02, 5.27467914e-01,
       8.31679025e-02, 2.05769407e+00, 5.59723146e-02, 1.06884985e-01]), array([4.74341649e-02, 1.84993243e-01, 7.74758027e-02, 3.85797875e-02,
       3.44688265e-02, 4.49043428e-02, 5.50236313e-02, 4.99639870e-02,
       4.07933818e-02, 4.71179371e-02, 6.38780087e-02, 8.47490413e-02,
       2.08710326e-02, 6.64078309e-03, 9.26547354e-02, 6.22968699e-02,
       3.66824209e-02, 4.61692538e-02, 1.85246225e+00, 6.92538808e-02,
       4.64854816e-02, 3.66824209e-02, 6.54496607e+00, 6.11900727e-01,
       6.16644144e-02, 1.24277512e-01, 3.57337376e-02, 9.26547354e-02,
       5.37587202e-02, 6.51429198e-02, 1.06379020e+00, 1.86036795e+00,
       8.53814968e-02, 9.86630630e-02, 3.54175098e-02, 9.51845576e-02,
       1.66019577e-01, 8.94924578e-02, 2.41914241e-01, 1.48310822e-01,
       2.21359436e-02, 4.55367983e-02, 1.49259506e-01, 2.41598013e-01,
       1.54951605e-02, 9.89792908e-02, 1.71047599e+00, 6.85898024e-01,
       6.57753753e-02, 8.85437745e-02, 4.20582929e-02, 3.09903211e-02,
       7.58946638e-02, 7.87407137e-02, 3.63661931e-02, 2.75118156e-02,
       3.69986486e-02, 2.18513386e-01, 1.34080573e-01, 1.09414807e-01,
       1.26491106e-01, 4.04771541e-02, 3.76311042e-02, 1.22063918e-01,
       2.46657657e-02, 1.42302495e-01, 8.95557033e-01, 7.65271194e-02,
       5.78696812e-02, 6.13481866e-02, 1.14158224e-01, 5.72372256e-02,
       9.67656964e-02, 5.18613536e-02, 4.45881150e-02, 2.54247124e-01,
       6.54591476e-02, 5.12288981e-02, 6.98863363e-02, 5.69209979e-02,
       5.47074035e-02, 1.91001571e-01, 1.48310822e-01, 1.08782352e-01,
       1.32815662e-01, 3.00416378e-02, 2.09975237e-01, 4.52205705e-02,
       1.04355163e-01, 7.81082582e-02, 1.62541072e-01, 5.40749480e-02,
       1.15739362e-01, 4.33232039e-02, 5.34424925e-02, 3.32039154e-02,
       6.95701085e-03, 9.77143797e-02, 1.43187932e+00, 3.60499653e-02,
       3.79473319e-02, 5.91345922e-02, 5.53398591e-02, 2.71955879e-02,
       9.51845576e-02, 6.22968699e-02, 1.30285840e-01, 7.65271194e-02,
       6.08422222e-01, 2.02385770e-02, 9.01249133e-02, 9.10735966e-02,
       5.04699515e-01, 6.98863363e-02, 5.37587202e-03, 5.02802148e-02,
       1.33448117e-01, 6.95701085e-02, 2.97254100e-02, 3.28876877e-02,
       5.59723146e-02, 6.38780087e-02, 5.05964426e-02, 1.54635378e-01,
       5.62885424e-02, 4.11096096e-02, 2.24711451e+00, 4.39556595e-02,
       1.54951605e-02, 5.62885424e-02, 7.43135250e-02, 5.21775814e-02,
       4.20582929e-02, 1.69498083e-01, 8.44011907e-01, 3.76311042e-02,
       2.09659009e-01, 3.25714599e-02, 5.47074035e-02, 4.80666204e-02,
       4.55367983e-02, 1.04038935e-01, 6.51429198e-02, 4.42718872e-02,
       2.97254100e-02, 4.42718872e-02, 4.33232039e-02, 1.20166551e-01,
       6.86214252e-02, 3.57337376e-02, 1.20166551e-01, 5.69209979e-02,
       2.62469046e-02, 3.09270755e-01, 1.03406479e-01, 5.69209979e-02,
       3.13065488e-02, 4.74341649e-02, 5.59723146e-02, 5.78696812e-02,
       3.47850543e-02, 4.77503927e-02, 4.80666204e-02, 5.54031046e-01,
       3.16543994e-01, 2.62469046e-02, 4.90153037e-02, 4.42718872e-02,
       8.25354469e-02, 1.78036232e-01, 5.44860441e-01, 3.76311042e-02,
       9.48683298e-02, 2.04915592e-01, 5.21775814e-02, 5.69209979e-02,
       5.59723146e-02, 1.13525768e-01, 3.95284708e-02, 6.57753753e-02,
       2.75118156e-02, 3.57337376e-02, 4.78452610e-01, 9.04411411e-02,
       1.11628401e-01, 4.23745206e-02, 3.28876877e-02, 6.00832755e-02,
       6.70402864e-02, 8.15867636e-02, 4.86990760e-02, 4.20582929e-02,
       1.02457796e-01, 6.03995033e-02, 7.02025641e-02, 2.02385770e-02,
       3.28876877e-02, 5.21775814e-02, 9.45521020e-02, 1.68549399e-01,
       1.15106907e-01, 8.00056248e-02, 4.01609263e-02, 3.57337376e-02,
       7.17837029e-02, 4.58530261e-02, 5.66047701e-02, 4.86990760e-02,
       5.18613536e-02, 4.55367983e-02, 6.12533183e-01, 7.52622083e-02,
       9.23385077e-02, 4.26907484e-02, 5.69209979e-02, 9.39196465e-02,
       1.42302495e-01, 3.19390044e-02, 2.05864276e+00, 7.08350196e-02,
       4.52205705e-02, 7.49459805e-02, 8.03218526e-02, 3.36466343e-01,
       7.27323862e-02, 7.14674751e-02, 6.13481866e-02, 9.77143797e-02,
       9.17060521e-02, 4.90153037e-02, 1.16371818e-01, 3.98446985e-02,
       3.25714599e-02, 5.40749480e-02, 7.20999307e-02, 1.14158224e-01,
       5.85021367e-02, 3.13065488e-02, 1.32815662e-02, 8.98086855e-02,
       8.22192192e-02, 9.61332409e-02, 3.60499653e-02, 4.42718872e-02,
       1.00560430e-01, 8.85437745e-02, 1.18269184e-01, 2.97254100e-02,
       1.03406479e-01, 6.89376530e-02, 1.48943278e-01, 3.98446985e-02,
       6.26130977e-02, 4.12361007e-01, 1.37559078e-01, 6.79889697e-02,
       8.41165858e-02, 7.20999307e-02, 3.19390044e-02, 4.23745206e-02,
       6.67240586e-02, 7.87407137e-02, 2.30846269e-02, 3.35201432e-02,
       9.86630630e-02, 9.80306075e-02, 6.95701085e-02, 3.25714599e-02,
       4.36394317e-02, 4.07933818e-02, 4.17420651e-02, 8.75950912e-02,
       1.00560430e-01, 5.56560868e-02, 2.43495380e-02, 3.09903211e-02,
       8.25354469e-02, 6.10319588e-02, 1.86574382e-02, 9.99279741e-02,
       4.90153037e-02, 1.23645057e-01, 3.54175098e-02, 7.08350196e-02,
       4.55367983e-02, 2.27683992e-02, 1.07833668e-01, 1.83095877e-01,
       1.08782352e-01, 1.09731035e-01, 6.86214252e-02, 3.06740933e-02,
       5.59723146e-02, 5.24938092e-02, 5.40749480e-02, 4.71179371e-02,
       9.01249133e-02, 8.00056248e-02, 4.07933818e-02, 1.92772446e+00,
       4.42718872e-02, 7.24161584e-02, 3.47850543e-02, 9.04411411e-01,
       5.21775814e-02, 1.10363490e-01, 6.26130977e-02, 5.12288981e-02,
